# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -trace -cc add.sv -exe add_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
S       106  3175486  1709926368   232697694  1709926368   232697694 "add.sv"
T      3859  3279789  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd.cpp"
T      3435  3279787  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd.h"
T      1741  3279791  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd.mk"
T      1735  3279788  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__Slow.cpp"
T       579  3278581  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__Syms.cpp"
T       935  3278598  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__Syms.h"
T      1277  3279786  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__Trace.cpp"
T      2764  3278599  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__Trace__Slow.cpp"
T       270  3279792  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__ver.d"
T         0        0  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd__verFiles.dat"
T      1593  3279790  1710065862   314655625  1710065862   314655625 "obj_dir/Vadd_classes.mk"
