# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc src/seven_segments.sv --exe tb/seven_segments_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
T      4149  3567259  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments.cpp"
T      3686  3564920  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments.h"
T      1844  3567800  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments.mk"
T      2610  3564922  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments__Slow.cpp"
T       634  3550037  1713220067   273727594  1713220067   273727594 "obj_dir/Vseven_segments__Syms.cpp"
T      1012  3550038  1713220067   273727594  1713220067   273727594 "obj_dir/Vseven_segments__Syms.h"
T      1388  3564916  1713220067   273727594  1713220067   273727594 "obj_dir/Vseven_segments__Trace.cpp"
T      2942  3550039  1713220067   273727594  1713220067   273727594 "obj_dir/Vseven_segments__Trace__Slow.cpp"
T       395  3567801  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments__ver.d"
T         0        0  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments__verFiles.dat"
T      1659  3567799  1713220067   277727594  1713220067   277727594 "obj_dir/Vseven_segments_classes.mk"
S       535  3539561  1713219804   217737527  1713219774   137738663 "src/seven_segments.sv"
